LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG
1228,1228,1227,1229,1227,1228,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1229,1229,1228,263,1228,1229,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1230,1230,407,1231,1229,1230,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1231,1231,1230,1232,1230,1231,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1232,1232,1231,1233,1231,1232,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1233,1233,1232,1234,1232,1233,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1234,1234,1233,1235,1233,1234,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1235,1235,1234,1236,1234,1235,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1236,1236,1235,1237,1235,1236,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1237,1237,1236,263,1236,1237,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1238,1238,262,1239,1237,1238,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1239,1239,1238,1240,1238,1239,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1240,1240,1239,1241,1239,1240,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1241,1241,1240,1242,1240,1241,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1242,1242,1241,1243,1241,1242,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1243,1243,1242,1244,1242,1243,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1244,1244,1243,1245,1243,1244,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1245,1245,1244,1246,1244,1245,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1246,1246,1245,1247,1245,1246,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1247,1247,1246,1248,1246,1247,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1248,1248,1247,1249,1247,1248,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1249,1249,1248,1250,1248,1249,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1250,1250,1249,378,1249,1250,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1251,1251,538,1252,1250,1251,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1252,1252,1251,1253,1251,1252,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1253,1253,1252,1254,1252,1253,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1254,1254,1253,1255,1253,1254,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1255,1255,1254,1256,1254,1255,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1256,1256,1255,1257,1255,1256,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1257,1257,1256,378,1256,1257,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1258,1258,407,1259,1257,1258,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1259,1259,1258,1260,1258,1259,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1260,1260,1259,1261,1259,1260,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1261,1261,1260,1262,1260,1261,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1262,1262,1261,1263,1261,1262,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1263,1263,1262,1264,1262,1263,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1264,1264,1263,1265,1263,1264,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1265,1265,1264,1266,1264,1265,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1266,1266,1265,1267,1265,1266,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1267,1267,1266,1268,1266,1267,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1268,1268,1267,1269,1267,1268,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1269,1269,1268,1270,1268,1269,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1270,1270,1269,408,1269,1270,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1271,1271,469,1272,1270,1271,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1272,1272,1271,1273,1271,1272,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1273,1273,1272,1274,1272,1273,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1274,1274,1273,1275,1273,1274,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1275,1275,1274,1276,1274,1275,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1276,1276,1275,1277,1275,1276,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1277,1277,1276,1278,1276,1277,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1278,1278,1277,1279,1277,1278,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1279,1279,1278,1280,1278,1279,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1280,1280,1279,1281,1279,1280,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1281,1281,1280,1282,1280,1281,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1282,1282,1281,1283,1281,1282,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1283,1283,1282,1284,1282,1283,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1284,1284,1283,1285,1283,1284,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1285,1285,1284,1286,1284,1285,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1286,1286,1285,780,1285,1286,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1287,1287,860,1288,1286,1287,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1288,1288,1287,1289,1287,1288,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1289,1289,1288,1290,1288,1289,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1290,1290,1289,1291,1289,1290,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1291,1291,1290,1292,1290,1291,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1292,1292,1291,1293,1291,1292,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1293,1293,1292,1294,1292,1293,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1294,1294,1293,1295,1293,1294,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1295,1295,1294,1296,1294,1295,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1296,1296,1295,1297,1295,1296,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1297,1297,1296,1298,1296,1297,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1298,1298,1297,1299,1297,1298,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1299,1299,1298,1300,1298,1299,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1300,1300,1299,1301,1299,1300,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1301,1301,1300,1302,1300,1301,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1302,1302,1301,1303,1301,1302,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1303,1303,1302,470,1302,1303,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1304,1304,469,1305,1303,1304,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1305,1305,1304,1306,1304,1305,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1306,1306,1305,1307,1305,1306,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1307,1307,1306,1308,1306,1307,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1308,1308,1307,1309,1307,1308,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1309,1309,1308,1310,1308,1309,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1310,1310,1309,1311,1309,1310,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1311,1311,1310,1312,1310,1311,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1312,1312,1311,1313,1311,1312,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1313,1313,1312,539,1312,1313,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1314,1314,779,1315,1313,1314,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1315,1315,1314,1316,1314,1315,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1316,1316,1315,1317,1315,1316,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1317,1317,1316,1318,1316,1317,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1318,1318,1317,1319,1317,1318,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1319,1319,1318,1320,1318,1319,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1320,1320,1319,1321,1319,1320,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1321,1321,1320,1322,1320,1321,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1322,1322,1321,1323,1321,1322,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1323,1323,1322,1324,1322,1323,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1324,1324,1323,1325,1323,1324,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1325,1325,1324,1326,1324,1325,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1326,1326,1325,1327,1325,1326,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1327,1327,1326,1328,1326,1327,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1328,1328,1327,1329,1327,1328,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1329,1329,1328,1330,1328,1329,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1330,1330,1329,470,1329,1330,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1331,1331,779,1332,1330,1331,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1332,1332,1331,1333,1331,1332,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1333,1333,1332,1334,1332,1333,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1334,1334,1333,1335,1333,1334,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1335,1335,1334,1336,1334,1335,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1336,1336,1335,1337,1335,1336,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1337,1337,1336,1338,1336,1337,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1338,1338,1337,1339,1337,1338,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1339,1339,1338,1340,1338,1339,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1340,1340,1339,1341,1339,1340,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1341,1341,1340,780,1340,1341,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1342,1342,860,1343,1341,1342,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1343,1343,1342,1344,1342,1343,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1344,1344,1343,1345,1343,1344,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1345,1345,1344,1346,1344,1345,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1346,1346,1345,1347,1345,1346,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1347,1347,1346,1348,1346,1347,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1348,1348,1347,1349,1347,1348,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1349,1349,1348,1350,1348,1349,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1350,1350,1349,1351,1349,1350,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1351,1351,1350,1352,1350,1351,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1352,1352,1351,1353,1351,1352,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1353,1353,1352,1354,1352,1353,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1354,1354,1353,1355,1353,1354,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1355,1355,1354,1356,1354,1355,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1356,1356,1355,1357,1355,1356,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1357,1357,1356,1358,1356,1357,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1358,1358,1357,539,1357,1358,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1359,1359,1078,1360,1358,1359,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1360,1360,1359,1361,1359,1360,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1361,1361,1360,1362,1360,1361,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1362,1362,1361,1363,1361,1362,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1363,1363,1362,1364,1362,1363,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1364,1364,1363,1365,1363,1364,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1365,1365,1364,1366,1364,1365,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1366,1366,1365,1367,1365,1366,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1367,1367,1366,1368,1366,1367,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1368,1368,1367,1369,1367,1368,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1369,1369,1368,861,1368,1369,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1370,1370,872,1371,1369,1370,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1371,1371,1370,1372,1370,1371,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1372,1372,1371,1373,1371,1372,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1373,1373,1372,1374,1372,1373,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1374,1374,1373,1375,1373,1374,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1375,1375,1374,1376,1374,1375,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1376,1376,1375,1377,1375,1376,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1377,1377,1376,1378,1376,1377,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1378,1378,1377,1379,1377,1378,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1379,1379,1378,1380,1378,1379,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1380,1380,1379,950,1379,1380,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1381,1381,820,1382,1380,1381,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1382,1382,1381,1383,1381,1382,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1383,1383,1382,1384,1382,1383,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1384,1384,1383,1385,1383,1384,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1385,1385,1384,1386,1384,1385,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1386,1386,1385,1387,1385,1386,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1387,1387,1386,950,1386,1387,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1388,1388,1078,1389,1387,1388,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1389,1389,1388,1390,1388,1389,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1390,1390,1389,1391,1389,1390,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1391,1391,1390,1392,1390,1391,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1392,1392,1391,1393,1391,1392,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1393,1393,1392,1394,1392,1393,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1394,1394,1393,1395,1393,1394,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1395,1395,1394,1396,1394,1395,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1396,1396,1395,1397,1395,1396,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1397,1397,1396,1398,1396,1397,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1398,1398,1397,1399,1397,1398,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1399,1399,1398,1400,1398,1399,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1400,1400,1399,821,1399,1400,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1401,1401,872,1402,1400,1401,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1402,1402,1401,1403,1401,1402,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1403,1403,1402,1404,1402,1403,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1404,1404,1403,1405,1403,1404,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1405,1405,1404,1406,1404,1405,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1406,1406,1405,1407,1405,1406,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1407,1407,1406,1408,1406,1407,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1408,1408,1407,821,1407,1408,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1409,1409,820,1410,1408,1409,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1410,1410,1409,1411,1409,1410,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1411,1411,1410,1412,1410,1411,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1412,1412,1411,1413,1411,1412,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1413,1413,1412,1414,1412,1413,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1414,1414,1413,1415,1413,1414,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1415,1415,1414,1416,1414,1415,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1416,1416,1415,1417,1415,1416,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1417,1417,1416,1418,1416,1417,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1418,1418,1417,1419,1417,1418,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1419,1419,1418,1420,1418,1419,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1420,1420,1419,1421,1419,1420,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1421,1421,1420,861,1420,1421,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1422,1422,866,1423,1421,1422,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1423,1423,1422,1424,1422,1423,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1424,1424,1423,1425,1423,1424,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1425,1425,1424,1426,1424,1425,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1426,1426,1425,1427,1425,1426,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1427,1427,1426,1428,1426,1427,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1428,1428,1427,1429,1427,1428,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1429,1429,1428,1430,1428,1429,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1430,1430,1429,1431,1429,1430,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1431,1431,1430,1432,1430,1431,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1432,1432,1431,1433,1431,1432,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1433,1433,1432,1434,1432,1433,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1434,1434,1433,1435,1433,1434,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1435,1435,1434,1436,1434,1435,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1436,1436,1435,904,1435,1436,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1437,1437,949,1438,1436,1437,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1438,1438,1437,1439,1437,1438,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1439,1439,1438,1440,1438,1439,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1440,1440,1439,1441,1439,1440,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1441,1441,1440,1442,1440,1441,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1442,1442,1441,1443,1441,1442,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1443,1443,1442,1444,1442,1443,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1444,1444,1443,1445,1443,1444,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1445,1445,1444,1446,1444,1445,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1446,1446,1445,1447,1445,1446,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1447,1447,1446,1448,1446,1447,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1448,1448,1447,1449,1447,1448,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1449,1449,1448,1450,1448,1449,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1450,1450,1449,1451,1449,1450,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1451,1451,1450,867,1450,1451,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1452,1452,0,1453,1451,1452,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1453,1453,1452,1454,1452,1453,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1454,1454,1453,1455,1453,1454,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1455,1455,1454,1456,1454,1455,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1456,1456,1455,1457,1455,1456,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1457,1457,1456,1458,1456,1457,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1458,1458,1457,1459,1457,1458,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1459,1459,1458,1460,1458,1459,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1460,1460,1459,1461,1459,1460,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1461,1461,1460,1462,1460,1461,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1462,1462,1461,1463,1461,1462,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1463,1463,1462,1464,1462,1463,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1464,1464,1463,1465,1463,1464,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1465,1465,1464,873,1464,1465,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1466,1466,903,1467,1465,1466,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1467,1467,1466,1468,1466,1467,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1468,1468,1467,1469,1467,1468,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1469,1469,1468,1470,1468,1469,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1470,1470,1469,1471,1469,1470,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1471,1471,1470,1472,1470,1471,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1472,1472,1471,1473,1471,1472,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1473,1473,1472,1474,1472,1473,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1474,1474,1473,1475,1473,1474,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1475,1475,1474,1476,1474,1475,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1476,1476,1475,1477,1475,1476,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1477,1477,1476,1478,1476,1477,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1478,1478,1477,1479,1477,1478,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1479,1479,1478,0,1478,1479,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1480,1480,0,1481,1479,1480,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1481,1481,1480,1482,1480,1481,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1482,1482,1481,1483,1481,1482,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1483,1483,1482,1484,1482,1483,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1484,1484,1483,1485,1483,1484,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1485,1485,1484,1486,1484,1485,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1486,1486,1485,1487,1485,1486,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1487,1487,1486,1488,1486,1487,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1488,1488,1487,867,1487,1488,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1489,1489,866,1490,1488,1489,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1490,1490,1489,1491,1489,1490,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1491,1491,1490,1492,1490,1491,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1492,1492,1491,1493,1491,1492,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1493,1493,1492,1494,1492,1493,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1494,1494,1493,1495,1493,1494,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1495,1495,1494,1496,1494,1495,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1496,1496,1495,1497,1495,1496,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1497,1497,1496,1498,1496,1497,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1498,1498,1497,1499,1497,1498,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1499,1499,1498,1500,1498,1499,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1500,1500,1499,1501,1499,1500,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1501,1501,1500,1502,1500,1501,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1502,1502,1501,1503,1501,1502,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1503,1503,1502,0,1502,1503,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1504,1504,866,1505,1503,1504,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1505,1505,1504,1506,1504,1505,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
